6382 6382 1 0.000 17.36903968132279 12.146745028167523 -15.15173164438879
6383 6383 1 0.000 17.198879789326412 13.006116047200983 -14.611291803060329
6384 6384 1 0.000 16.50051772725798 13.762344691489343 -14.542927800926709
6385 6385 1 0.000 16.7754165738863 14.029023334111313 -15.471688069602274
6386 6386 1 0.000 15.729196726558023 13.723471309043598 -15.596979899329835
6387 6387 1 0.000 14.821965952198537 13.867257718590476 -16.07629400646646
6388 6388 1 0.000 14.82732866428853 14.308433074435586 -16.70095820860709
6389 6389 1 0.000 14.935970149005275 14.907164352144898 -16.575879189306217
6390 6390 1 0.000 14.098748574952692 15.370548921630617 -16.338752931764624
6391 6391 1 0.000 13.266667798926857 15.352276562552165 -15.735434881162806
6392 6392 1 0.000 12.50484953498518 14.71708704956915 -15.444372099070193
6393 6393 1 0.000 12.065552571752743 14.252007056902228 -16.067872652420807
6394 6394 1 0.000 12.680567318909825 14.479877749257964 -16.812818867294915
6395 6395 1 0.000 12.645972052401877 14.752277595919626 -17.895194419812967
6396 6396 1 0.000 13.432060188672434 15.072385019500642 -17.481017790592233
6397 6397 1 0.000 14.038702603419575 15.204069722323366 -18.227262592086554
6398 6398 1 0.000 14.582822814093658 15.784472175739468 -18.302626374211723
6399 6399 1 0.000 14.953355878528699 15.285261492050353 -18.962683126104185
6400 6400 1 0.000 15.685424557484783 14.845385526184103 -18.6363633487789
6401 6401 1 0.000 16.33013074102428 15.339385839527402 -18.11771081036045
6402 6402 1 0.000 16.278409760325705 16.268718903962853 -18.015114900496723
6403 6403 1 0.000 15.805531367712502 16.431803943464942 -18.61426273209051
6404 6404 1 0.000 15.960445994866298 16.129032417747432 -19.594382739424105
6405 6405 1 0.000 15.329403293443546 15.847120307343719 -20.33180639687955
6406 6406 1 0.000 15.470727487582804 16.105948871628907 -21.271016597219457
6407 6407 1 0.000 15.24473858461977 16.10100135004478 -22.32151644721455
6408 6408 1 0.000 14.665428980966086 16.61323656121853 -22.8589784526155
6409 6409 1 0.000 14.606586476215808 17.219214847161208 -22.095372189072897
6410 6410 1 0.000 14.468385396180121 17.813285706190317 -22.45840464015446
6411 6411 1 0.000 14.165682029400866 17.598316237207907 -23.284104730157402
6412 6412 1 0.000 14.893145551518153 17.425785652855172 -23.963488352945024
6413 6413 1 0.000 15.464722137404339 16.648893129772098 -24.266845038167656
6414 6414 1 0.000 15.982074332477108 15.743326484216935 -24.266356278542755
6415 6415 1 0.000 16.17364369812324 15.788892443081124 -23.463314807161197
6416 6416 1 0.000 17.02125307843504 15.84157776925898 -23.6724265942194
6417 6417 1 0.000 17.679090423013857 16.566367225573916 -23.28558487616174
6418 6418 1 0.000 17.90935069502343 16.926125787525567 -24.19978657621865
6419 6419 1 0.000 17.51949364645544 17.762414653821153 -24.800362972098927
6420 6420 1 0.000 17.16119519650604 18.587209606986303 -24.970685589519555
6421 6421 2 0.000 17.8162713290439 19.259501316710278 -25.361034097802637
6422 6422 1 0.000 18.008150471682608 19.928433064434802 -25.960893239774528
6423 6423 1 0.000 17.52198834961204 20.700835474515497 -26.36080658355242
6424 6424 1 0.000 16.86681697056607 21.26843493449747 -26.24465963198808
6425 6425 1 0.000 16.116150488350033 21.345194193139864 -26.54856745224802
6426 6426 1 0.000 15.842191559718714 21.97504102136695 -26.20689785326211
6427 6427 1 0.000 15.429947104903707 22.816285696189496 -25.666920644021697
6428 6428 1 0.000 14.81633351111744 22.173197146571777 -25.166998123270673
6429 6429 1 0.000 13.943495183172752 21.797363578785536 -25.372747768259025
6430 6430 1 0.000 14.051907013567003 22.76189447314904 -25.000623084103143
6431 6431 1 0.000 14.086212070402581 23.094525284175937 -24.311405853528388
6432 6432 1 0.000 13.232416353878698 23.35089551318391 -24.462621317377238
6433 6433 1 0.000 12.584977902596812 22.724937057902082 -24.172880539351457
6434 6434 1 0.000 12.873284622819956 22.048758755292475 -24.04372247741552
6435 6435 1 0.000 12.829834534485052 21.20997003233535 -24.214785222840735
6436 6436 1 0.000 12.673043448114903 20.767533234441338 -23.491364425481823
6437 6437 1 0.000 13.22913260108608 20.94114795493158 -22.66259858328678
6438 6438 1 0.000 13.534360962031865 21.552503556784668 -21.781761005367603
6439 6439 1 0.000 13.631618663955237 20.666842748092144 -21.182414960499276
6440 6440 1 0.000 13.933823874128809 20.022273025767834 -20.417622644088844
6441 6441 1 0.000 14.161337251242138 19.57855838861338 -19.51816389879718
6442 6442 1 0.000 13.740009260308659 19.40815362178678 -18.762046131538206
6443 6443 1 0.000 13.642464712157269 20.03806243208097 -18.69897738257874
6444 6444 1 0.000 13.063468642288619 20.309976939231063 -19.075184429481254
6445 6445 1 0.000 12.568898386612965 20.45419900996705 -19.45909216307148
6446 6446 1 0.000 11.964556061869189 20.778888909630023 -19.643789276309406
6447 6447 1 0.000 11.061311883729893 20.789323640788133 -20.025594079802325
6448 6448 1 0.000 10.446739177972834 20.117957595253518 -20.098006920230716
6449 6449 1 0.000 10.80489442648069 19.395281132704707 -20.743923024100503
6450 6450 1 0.000 10.195152230741348 18.647174825827335 -20.381077625920987
6451 6451 1 0.000 9.328121907063753 19.23413284776131 -20.10047957265239
6452 6452 1 0.000 8.869364613487111 20.173254158471646 -20.145502813427168
6453 6453 1 0.000 8.674533616454045 20.881257728591 -20.246133961131846
6454 6454 1 0.000 8.061104322477906 20.39725841861492 -20.658962418747528
6455 6455 1 0.000 8.026689261974932 19.763246748225217 -20.966689292975524
6456 6456 1 0.000 7.8778085759531535 19.232763245442207 -21.630791296376117
6457 6457 1 0.000 7.020742004067683 18.976372685756175 -21.533080006000574
6458 6458 1 0.000 6.487596056535532 18.516642958099165 -20.82949109970403
6459 6459 1 0.000 6.504270334011044 17.678108696957295 -21.189073592452548
6460 6460 1 0.000 5.961710302677246 17.93247373245744 -22.002485949530996
6461 6461 1 0.000 5.15346855995219 17.464126840893936 -22.43956572552382
6462 6462 1 0.000 5.0351938057930195 18.293032114404046 -22.968900650021105
6463 6463 1 0.000 5.659657992932896 17.803929564319493 -23.643153105103337
6464 6464 1 0.000 5.7422132181075245 16.755894699824008 -23.8043586752892
6465 6465 1 0.000 5.396118533951279 15.90961523050796 -23.380961848728884
6466 6466 1 0.000 5.020739087303187 15.217845944865335 -22.718233117770747
6467 6467 1 0.000 5.094238412280146 15.145624090802729 -22.185372829094668
6468 6468 1 0.000 4.662336531551491 15.669286089536094 -21.985469568985593
6469 6469 1 0.000 4.300231890729753 16.489417603919733 -21.543977922597687
6470 6470 1 0.000 4.620453349111474 16.102294396480143 -20.82707864928859
6471 6471 1 0.000 4.427013296443304 15.654113413780605 -19.877256061869062
6472 6472 1 0.000 5.110406717556925 16.37740369345655 -19.51404696489893
6473 6473 1 0.000 6.038066381212689 16.09675114170471 -19.05807052901793
6474 6474 1 0.000 5.885115685856384 16.10817286242877 -18.02947535251191
6475 6475 1 0.000 5.313808285276149 16.380904603485718 -17.482090316344095
6476 6476 1 0.000 5.020047616587955 17.340209883661988 -17.26713219440669
6477 6477 1 0.000 4.169118680623571 17.906038497949652 -16.996275692523387
6478 6478 1 0.000 3.382484588820224 17.658677215907776 -16.496225860862587
6479 6479 1 0.000 3.0280589906331863 18.08667305243425 -16.047978875962837
6480 6480 1 0.000 2.7314041278045287 18.642093413113436 -16.74028940297925
6481 6481 2 0.000 2.9791363562115922 19.427149048300947 -17.36962165072127
6482 6482 1 0.000 3.3645621677387165 20.43370545684894 -16.980529434315155
6483 6483 1 0.000 3.5979902223409677 20.027354575151964 -16.075756308544044
6484 6484 1 0.000 3.169072024734774 20.770671755724834 -15.597585639521188
6485 6485 1 0.000 2.3420361415383364 21.373782912763296 -15.59981613387148
6486 6486 1 0.000 1.7236903560123862 21.86711116037203 -15.042173865795824
6487 6487 1 0.000 0.9033436291880068 22.22955454181759 -14.715437904596852
6488 6488 1 0.000 0.3284081906399118 23.016922647421246 -15.064790299676291
6489 6489 1 0.000 -0.07166860625338065 23.220390809693715 -16.000188259608176
6490 6490 1 0.000 0.18824822180716663 23.419183182772613 -16.96579450981662
6491 6491 1 0.000 0.6741667780590985 22.936499849995272 -17.62599879995979
6492 6492 1 0.000 1.3291638976296956 22.20457367578943 -17.349132851095177
6493 6493 1 0.000 1.8371938691291057 22.989737534584375 -17.53225157838622
6494 6494 1 0.000 1.4286681082702377 23.449184099469733 -16.64399126304219
6495 6495 1 0.000 1.5298971372380514 24.47631017700478 -16.39981754725133
6496 6496 1 0.000 1.4327727810926874 25.50957399246551 -16.764889862994707
6497 6497 1 0.000 1.108693503384356 26.17111416380526 -17.398229680988926
6498 6498 1 0.000 0.7029036184870099 26.150315090503305 -18.05110750024918
6499 6499 1 0.000 0.7366316346546719 25.605596646555547 -18.83618015267116
6500 6500 1 0.000 1.1852193443774117 25.400017223907334 -19.461753065101675
6501 6501 1 0.000 1.7515225247504858 25.260324707490465 -20.302021504049378
6502 6502 1 0.000 1.3976783156109598 24.432906503550868 -20.496267485582873
6503 6503 1 0.000 1.0669558821962801 23.495252375079833 -20.066240541351736
6504 6504 1 0.000 1.0921441298049999 23.45050757691905 -19.062825197506427
6505 6505 1 0.000 0.16713761702079244 23.781554635153963 -19.325937344577817
6506 6506 1 0.000 -0.08091009617665068 24.59213011100333 -19.9031790126333
6507 6507 1 0.000 0.04059447665358139 24.876813810460675 -20.721844924830297
6508 6508 1 0.000 0.23456242758427126 24.321693146438466 -21.576869968998615
6509 6509 1 0.000 1.0456481241036384 23.910207140238157 -21.84572603420125
6510 6510 1 0.000 1.8516910223671565 23.738457005233528 -22.199966215540144
6511 6511 1 0.000 2.3100242538083124 24.141018413946867 -22.034099459982315
6512 6512 1 0.000 2.988697504916547 24.040868452281895 -21.3787331477718
6513 6513 1 0.000 3.683554340144464 24.541708500283107 -21.18369686989569
6514 6514 1 0.000 3.7093263175439364 25.038742171405588 -20.286080612687364
6515 6515 1 0.000 3.831496401880189 24.361559265309026 -19.523147291576283
6516 6516 1 0.000 3.2875053925136175 23.593487899597296 -19.829081092703763
6517 6517 1 0.000 2.876560208006928 22.857896336545668 -19.2669467148907
6518 6518 1 0.000 3.1352256348536804 21.876111507050812 -19.06068690956384
6519 6519 1 0.000 3.7494639141302857 21.58268498949944 -18.54461251041795
6520 6520 1 0.000 4.128260678022102 21.43601139038018 -17.654731247708877
6521 6521 1 0.000 4.731426042867584 20.709430881030062 -17.52950939364615
6522 6522 1 0.000 5.329068842294287 19.920566028868222 -17.332686746225285
6523 6523 1 0.000 5.7085895893194225 19.612552215073933 -16.423050148339065
6524 6524 1 0.000 5.743533980466037 18.961985032834974 -15.61327537917983
6525 6525 1 0.000 5.076091868396108 18.267261092036854 -15.207081096036774
6526 6526 1 0.000 5.780384724824181 17.635879065968716 -14.831826697557249
6527 6527 1 0.000 5.697055909197201 17.978244838160705 -13.954778139271125
6528 6528 1 0.000 5.629292076401974 18.809060142004558 -14.16554765158847
6529 6529 1 0.000 6.123161168706012 19.15125337177887 -13.806898659955737
6530 6530 1 0.000 5.897826361545095 19.727324160804955 -13.36142081402708
6531 6531 1 0.000 6.490294375478953 20.047235921197498 -12.99485207840299
6532 6532 1 0.000 7.2702364335474225 19.795119530651103 -12.815842811426903
6533 6533 1 0.000 7.803306895896429 19.679084032801114 -13.657498056601517
6534 6534 1 0.000 8.51732675989174 20.17967101903376 -13.801932511083763
6535 6535 1 0.000 8.722383350778346 20.61788838961289 -12.891680726024475
6536 6536 1 0.000 8.505048133271162 21.021682092736334 -11.896176005867074
6537 6537 1 0.000 7.910734532484753 21.722341331376672 -12.42534508816991
6538 6538 1 0.000 7.480516494884093 22.641291153038146 -12.113184942831783
6539 6539 1 0.000 6.541609109637794 23.012297066568326 -11.798687972932566
6540 6540 1 0.000 6.20780228774222 23.45486788226265 -11.431516313877873
6541 6541 2 0.000 6.5172099463318816 23.31006366878939 -10.58689163972205
6542 6542 1 0.000 5.895766204874184 22.715575035835084 -10.278476775892322
6543 6543 1 0.000 5.799173308109916 22.07073342444795 -10.836253315109907
6544 6544 1 0.000 6.138898660288475 21.729998809960478 -11.815596176538431
6545 6545 1 0.000 6.5683823010763716 21.00289201640117 -12.065058008600312
6546 6546 1 0.000 5.9860620694028315 20.648216933897952 -11.518872105737278
6547 6547 1 0.000 5.266517054568916 19.82342654088523 -11.643688359611867
6548 6548 1 0.000 6.121874363478297 19.360182389412902 -12.057893516450854
6549 6549 1 0.000 6.918175297509667 19.3828619920667 -11.468078579286416
6550 6550 1 0.000 7.170748248608486 19.064901353378232 -10.634042054735556
6551 6551 1 0.000 6.808343886462999 19.669467685589108 -10.23974366812207
6552 6552 1 0.000 6.311963373446111 20.4180886829559 -10.331605140171503
6553 6553 1 0.000 5.437968936631559 20.688989206306857 -9.908951098370105
6554 6554 1 0.000 5.22251673022425 21.07478282942745 -9.252574008800554
6555 6555 1 0.000 4.834815734524685 21.647930697689766 -8.535558562618945
6556 6556 1 0.000 4.356690786026299 21.043391419714226 -8.643024069468897
6557 6557 1 0.000 3.528737093570724 20.856796323210816 -9.175468103269523
6558 6558 1 0.000 3.832010727357306 19.91460076335905 -9.382951078370343
6559 6559 1 0.000 4.050911331711346 19.565359575320176 -8.450419661655046
6560 6560 1 0.000 3.817842740424603 18.55815822194149 -8.621246736891852
6561 6561 1 0.000 3.633023472449896 18.031336681222434 -7.9812865458853235
6562 6562 1 0.000 3.0718755015166073 18.484523850794435 -7.368150278343252
6563 6563 1 0.000 2.987857899930287 19.249684612819767 -7.219265921196849
6564 6564 1 0.000 2.2334192459757043 19.64986482882763 -7.54259754058468
6565 6565 1 0.000 1.5186668202276614 19.42862413080462 -6.934218242942153
6566 6566 1 0.000 0.8279076500888729 19.26481774725829 -7.100905654188001
6567 6567 1 0.000 0.6006418981299744 18.532637177906516 -6.7884398396617085
6568 6568 1 0.000 0.8373333367110549 18.682364308810097 -5.886718059269203
6569 6569 1 0.000 0.8970217932596534 19.573506050201857 -5.40354905596908
6570 6570 1 0.000 1.1436602870093386 19.166684596153708 -4.524284698156572
6571 6571 1 0.000 1.7015338634616404 18.446766655555003 -4.5414531854395985
6572 6572 1 0.000 2.517673656788428 18.744216963898765 -4.11565176039247
6573 6573 1 0.000 3.017929291642729 18.579436841228265 -3.64439347911575
6574 6574 1 0.000 3.238374944498339 17.837465178839622 -3.980110022000716
6575 6575 1 0.000 3.4387180952695795 17.051376205873726 -3.9635519060635587
6576 6576 1 0.000 3.3256882366080776 16.38996525884214 -3.613718601620193
6577 6577 1 0.000 2.360612687423157 15.963840964698896 -3.5401205470182076
6578 6578 1 0.000 1.5509679309317832 15.374894266476224 -3.313719438314937
6579 6579 1 0.000 1.5780102106735507 14.644362448749016 -2.6265945654862426
6580 6580 1 0.000 1.6189770721697867 14.898337127904172 -1.5881664641528188
6581 6581 1 0.000 1.0023703598116258 14.926760875362932 -0.8453642561793209
6582 6582 1 0.000 1.3934383999463902 14.343592303077648 -0.21019617207551314
6583 6583 1 0.000 1.3855178953971687 13.396232267742882 -0.43255508007256105
6584 6584 1 0.000 1.0375906364875704 12.885510277009306 -0.13851921631131975
6585 6585 1 0.000 1.6522155838521595 12.589410450348737 0.5259005714155117
6586 6586 1 0.000 2.148518587952798 11.858376115871152 0.32097237085411545
6587 6587 1 0.000 2.0394627234243012 10.87101303710192 0.16172944921424065
6588 6588 1 0.000 1.771095765859023 10.371840454681996 0.8905553581646692
6589 6589 1 0.000 1.5434200223342038 9.475175051502323 1.0628325174172646
6590 6590 1 0.000 2.3674326630882554 9.342518919297317 0.6470794700125833
6591 6591 1 0.000 3.2319567178901423 8.898641460381704 1.0424682182739262
6592 6592 1 0.000 4.15679735191129 9.465865398179837 1.1440649931661973
6593 6593 1 0.000 4.8845268862295885 9.396153925131298 1.5812566112203308
6594 6594 1 0.000 4.5885792809762975 8.479349224641 1.8613526987563718
6595 6595 1 0.000 4.132981370712376 8.48374043901438 2.575054944831238
6596 6596 1 0.000 3.7363019620656277 8.77285640188013 3.3485799053299496
6597 6597 1 0.000 2.8522970562354537 8.961129136304411 3.5350109110304384
6598 6598 1 0.000 2.281940549685353 9.69602851528295 3.01741099836729
6599 6599 1 0.000 2.6863743218100393 9.334084205474335 2.4986751688394335
6600 6600 1 0.000 2.3865284579491055 8.566469733325173 2.0616489229645127
6601 6601 2 0.000 1.7099820840701097 8.348805420847507 2.7530015523843225
6602 6602 1 0.000 0.6131664187041735 8.405625458182705 2.6027009193640422
6603 6603 1 0.000 0.032970875442135485 7.584240180339823 2.6691372235734083
6604 6604 1 0.000 -0.3084192108067517 6.935935028835022 3.4727265325505434
6605 6605 1 0.000 -0.20701515857274966 6.301895059502025 3.9694692396412314
6606 6606 1 0.000 0.7103981769387057 5.974523676123064 4.178237168572038
6607 6607 1 0.000 1.0128347076236848 5.476226604220316 3.8605447268249145
6608 6608 1 0.000 1.317834650754616 5.89049092436356 3.3560525634188636
6609 6609 1 0.000 1.6301911050367488 6.78515039834608 3.6737555775189197
6610 6610 1 0.000 1.9589184796157668 7.4123209140301665 4.531282529750451
